,index,System,param count,year,date,Type
0,1,AFM-on-device,2730000000.0,2024,2024-07-29,Models released
1,2,Llama 3.1-405B,405000000000.0,2024,2024-07-23,Models released
2,6,DeepSeek-Coder-V2 236B,236000000000.0,2024,2024-06-17,Models released
3,7,Nemotron-4 340B,340000000000.0,2024,2024-06-14,Models released
4,8,OpenVLA,7188100000.0,2024,2024-06-13,Models released
5,10,Llama 3-70B,70000000000.0,2024,2024-04-18,Models released
6,11,ReALM,3000000000.0,2024,2024-03-29,Models released
7,12,MM1-30B,30000000000.0,2024,2024-03-14,Models released
8,15,MegaScale (Production),530000000000.0,2024,2024-02-23,Models released
9,18,Aya,13000000000.0,2024,2024-02-12,Models released
10,19,Qwen1.5 72B,72000000000.0,2024,2024-02-04,Models released
11,20,Qwen-VL-Max,7000000000.0,2024,2024-01-25,Models released
12,22,CoRe,12400000000.0,2023,2023-12-29,Models released
13,23,Gemini Nano-2,3250000000.0,2023,2023-12-19,Models released
14,24,Gemini Nano-1,1800000000.0,2023,2023-12-19,Models released
15,25,FunSearch,15000000000.0,2023,2023-12-14,Models released
16,26,CogAgent,18000000000.0,2023,2023-12-14,Models released
17,27,Mixtral 8x7B,46700000000.0,2023,2023-12-11,Models released
18,28,SeamlessM4T,2300000000.0,2023,2023-12-08,Models released
19,29,Llama Guard,7000000000.0,2023,2023-12-07,Models released
20,33,Qwen-72B,72000000000.0,2023,2023-11-30,Models released
21,34,PPLX-70B-Online,70000000000.0,2023,2023-11-29,Models released
22,37,Nemotron-3-8B,8000000000.0,2023,2023-11-15,Models released
23,38,Qwen-Audio-Chat,8460000000.0,2023,2023-11-14,Models released
24,40,Volcano 13B,13000000000.0,2023,2023-11-13,Models released
25,41,SPHINX (Llama 2 13B),19900000000.0,2023,2023-11-13,Models released
26,44,mPLUG-Owl2,7120000000.0,2023,2023-11-07,Models released
27,46,CogVLM-17B,17000000000.0,2023,2023-11-06,Models released
28,47,LLaVA 1.5,13000000000.0,2023,2023-11-05,Models released
29,49,BLUUMI,176000000000.0,2023,2023-11-03,Models released
30,50,Yi-34B,34000000000.0,2023,2023-11-02,Models released
31,52,Skywork-13B,13000000000.0,2023,2023-10-30,Models released
32,53,ChatGLM3-6B,6000000000.0,2023,2023-10-27,Models released
33,55,CODEFUSION (Python),75000000.0,2023,2023-10-26,Models released
34,56,QMoE: compressed 1T model,1600000000000.0,2023,2023-10-25,Models released
35,60,Ferret (13B),13000000000.0,2023,2023-10-11,Models released
36,61,FinGPT-13B,13000000000.0,2023,2023-10-07,Models released
37,63,Amazon Titan,200000000000.0,2023,2023-09-28,Models released
38,68,Falcon-180B,180000000000.0,2023,2023-09-06,Models released
39,70,Jais,13000000000.0,2023,2023-08-29,Models released
40,72,Qwen-VL,9600000000.0,2023,2023-08-24,Models released
41,75,Llama 2-70B,70000000000.0,2023,2023-07-18,Models released
42,76,Llama 2-7B,70000000000.0,2023,2023-07-18,Models released
43,79,InternLM,100000000000.0,2023,2023-07-06,Models released
44,87,PaLI-X,55000000000.0,2023,2023-05-29,Models released
45,88,Goat-7B,7000000000.0,2023,2023-05-23,Models released
46,89,CodeT5+,16000000000.0,2023,2023-05-20,Models released
47,90,ONE-PEACE,4000000000.0,2023,2023-05-18,Models released
48,91,CoEdiT-xxl,11000000000.0,2023,2023-05-17,Models released
49,92,InstructBLIP,13000000000.0,2023,2023-05-11,Models released
50,93,PaLM 2,340000000000.0,2023,2023-05-10,Models released
51,94,StarCoder,15500000000.0,2023,2023-05-09,Models released
52,95,ImageBind,932000000.0,2023,2023-05-09,Models released
53,97,LLaVA,13000000000.0,2023,2023-04-17,Models released
54,99,Incoder-6.7B,6700000000.0,2023,2023-04-09,Models released
55,101,BloombergGPT,50558868480.0,2023,2023-03-30,Models released
56,104,PanGu-Σ,1085000000000.0,2023,2023-03-20,Models released
57,107,Falcon-40B,40000000000.0,2023,2023-03-15,Models released
58,109,PaLM-E,562000000000.0,2023,2023-03-06,Models released
59,112,LLaMA-65B,65200000000.0,2023,2023-02-24,Models released
60,117,Flan T5-XXL + BLIP-2,12100000000.0,2023,2023-01-30,Models released
61,118,BLIP-2 (Q-Former),1480000000.0,2023,2023-01-30,Models released
